open_date,close_date,position,open_reason,close_reason,open_price,close_price,open_fee,close_fee,open_trade_size,close_trade_size,wallet,trade_result,trade_result_pct,trade_result_pct_wallet,wallet_ath,drawdown,drawdown_pct
2021-10-06 13:00:00,2021-10-10 00:00:00,LONG,Market,Market,3580.44,3567.57,11.547887380039416,11.500509896311966,22631.368544069795,22538.518894636953,22538.518894636953,-104.39753681288227,-0.004612957303469748,-0.004653515738269501,23465.927406517745,927.4085118807925,0.0395214941141939
2021-10-14 01:00:00,2021-10-17 19:00:00,LONG,Market,Market,3645.24,3766.35,11.494644636264846,11.870487394474699,22527.024250000686,23263.59499196768,23263.59499196768,725.0760973307276,0.032186945301073466,0.03022577176666496,23465.927406517745,202.33241455006646,0.008622391565647983
2021-10-20 13:00:00,2021-10-22 15:00:00,LONG,Market,Market,4000.0,3966.52,11.864433445903517,11.759127922610945,23251.730558521776,23045.354445824338,23045.354445824338,-218.2405461433422,-0.009385991532718706,-0.00956058427282794,23465.927406517745,420.57296069340737,0.01792270782260205
2021-10-25 15:00:00,2021-10-27 08:00:00,LONG,Market,Market,4210.11,4046.13,11.753130767370413,11.289596256946885,23033.601315056967,22125.173652658512,22125.173652658512,-920.1807931658255,-0.03994949728353192,-0.0433945344505926,23465.927406517745,1340.7537538592333,0.057136192856662216
2021-10-29 00:00:00,2021-10-31 11:00:00,LONG,Market,Market,4353.01,4207.48,11.283838562855841,10.90103446779486,22113.889814095655,21363.676353365263,21363.676353365263,-761.4972992932483,-0.03443524887276326,-0.03696197850211085,23465.927406517745,2102.251053152482,0.08958738415633956
2021-11-02 10:00:00,2021-11-05 11:00:00,LONG,Market,Market,4442.72,4473.58,10.895474940216285,10.965561745028587,21352.78087842505,21490.135899095338,21490.135899095338,126.45954573007309,0.005922392331476057,0.005850113911455239,23465.927406517745,1975.7915074224074,0.08419831329034216
2021-11-08 00:00:00,2021-11-10 20:00:00,LONG,Market,Market,4688.29,4638.66,10.959969308538623,10.83841721638744,21479.175929786797,21240.960046288394,21240.960046288394,-249.1758528069425,-0.011600810646622224,-0.011870160750048046,23465.927406517745,2224.9673602293515,0.09481693698631996
2021-11-16 00:00:00,2021-11-19 16:00:00,SHORT,Market,Market,4438.7,4250.57,10.832889623607082,11.286272221249103,21230.12715666479,22118.659259639735,22118.659259639735,877.6992133513395,0.04134215527182101,0.03816687822040111,23465.927406517745,1347.2681468780102,0.05741380357734345
2021-11-26 11:00:00,2021-11-28 21:00:00,SHORT,Market,Market,3985.44,4251.93,11.280516222416265,10.520866065150708,22107.378743417317,20618.628281289177,20618.628281289177,-1500.0309783505568,-0.06785205047419768,-0.07845925904407197,23465.927406517745,2847.2991252285683,0.12133759198614587
2021-11-30 11:00:00,2021-12-02 16:00:00,LONG,Market,Market,4590.47,4483.74,10.515500423457482,10.2657732206158,20608.11278086572,20118.70132602605,20118.70132602605,-499.92695526312576,-0.024258745115530396,-0.02548206864584502,23465.927406517745,3347.226080491695,0.1426419686085789
2021-12-03 16:00:00,2021-12-06 21:00:00,SHORT,Market,Market,4343.79,4318.04,10.260537676273286,10.316098279333533,20108.440788349777,20217.327586688374,20217.327586688374,98.62626066232386,0.004904719450921572,0.004854621220513612,23465.927406517745,3248.599819829371,0.13843901259692215
2021-12-10 14:00:00,2021-12-12 18:00:00,SHORT,Market,Market,4033.0,4148.85,10.310837069211072,10.009545496402941,20207.016749619164,19616.550251372108,19616.550251372108,-600.7773353162678,-0.029731124725652067,-0.03159363218988619,23465.927406517745,3849.3771551456375,0.1640411260317996
2021-12-13 15:00:00,2021-12-15 19:00:00,SHORT,Market,Market,3810.99,3969.54,10.004440628199776,9.583332260726657,19606.545810743908,18781.26423779154,18781.26423779154,-835.2860135805679,-0.04260240542333834,-0.046544468244906316,23465.927406517745,4684.663168726205,0.19963682182980858
2021-12-20 09:00:00,2021-12-20 20:00:00,SHORT,Market,Market,3768.24,3928.76,9.578444761273687,9.165743954023068,18771.685793030265,17962.881224718658,17962.881224718658,-818.3830130728807,-0.04359667118318899,-0.047734439525151925,23465.927406517745,5503.046181799087,0.2345121966187706
2021-12-23 19:00:00,2021-12-26 03:00:00,LONG,Market,Market,4133.64,4013.21,9.161069424606517,8.889633621906624,17953.72015529405,17421.764526979314,17421.764526979314,-541.1166977393423,-0.03013953058524097,-0.032055446166114665,23465.927406517745,6044.162879538431,0.2575718732454462
2021-12-28 01:00:00,2022-01-01 17:00:00,SHORT,Market,Market,3982.34,3760.77,8.88509990875945,9.374666843024617,17412.879427070555,18372.325025362104,18372.325025362104,950.5604983827902,0.05458950671334817,0.04919350669519289,23465.927406517745,5093.602381155641,0.2170637577162569
2022-01-05 19:00:00,2022-01-11 16:00:00,SHORT,Market,Market,3655.3,3218.67,9.369885762934674,10.483780478328404,18362.95513959917,20545.948529969522,20545.948529969522,2173.6235046074185,0.11837002748648358,0.09567185074170317,23465.927406517745,2919.9788765482226,0.12443483805107093
2022-01-17 17:00:00,2022-01-20 14:00:00,SHORT,Market,Market,3207.23,3220.03,10.478433750284458,10.431291827255128,20535.470096219236,20443.082094947506,20443.082094947506,-102.86643502201535,-0.005009207704524572,-0.005057293233359561,23465.927406517745,3022.8453115702396,0.12881848900336382
2022-01-20 23:00:00,2022-01-25 17:00:00,SHORT,Market,Market,3001.48,2480.61,10.425971868423229,12.2290312814062,20432.656123079083,23966.263677358198,23966.263677358198,3523.1815824106916,0.17242895692015242,0.12816488470820134,23966.263677358198,0.0,0.0
2022-02-04 15:00:00,2022-02-10 19:00:00,LONG,Market,Market,2871.78,3121.07,12.222794475452682,13.277041268116923,23954.040882882746,26020.137209941535,26020.137209941535,2053.8735325833363,0.08574225712585339,0.07315924865242887,26020.137209941535,0.0,0.0
2022-02-15 09:00:00,2022-02-17 13:00:00,LONG,Market,Market,3098.38,2994.15,13.270269977070184,12.817315800718522,26006.866939964464,25119.174450314025,25119.174450314025,-900.962759627509,-0.034643264092800406,-0.037201869862834996,26020.137209941535,900.9627596275095,0.034625596028113104
2022-02-18 15:00:00,2022-02-23 07:00:00,SHORT,Market,Market,2800.47,2695.63,12.810778969660154,13.283592544600259,25106.363671344367,26032.976298828453,26032.976298828453,913.8018485144261,0.0363972202616268,0.03391135828995321,26032.976298828453,0.0,0.0
2022-02-24 02:00:00,2022-02-24 20:00:00,SHORT,Market,Market,2496.21,2651.47,13.276817912402512,12.444672485457442,26019.69948091605,24388.873926450702,24388.873926450702,-1644.10237237775,-0.06318683171508589,-0.07228484878245951,26032.976298828453,1644.1023723777507,0.06315460643091121
2022-02-28 22:00:00,2022-03-03 15:00:00,LONG,Market,Market,2897.24,2828.0,12.438325702489859,12.134875101216032,24376.435600748213,23781.7378723812,23781.7378723812,-607.1360540695028,-0.02490667889323685,-0.026198338112966704,26032.976298828453,2251.238426447253,0.08647641363037557
2022-03-04 15:00:00,2022-03-09 01:00:00,SHORT,Market,Market,2671.72,2619.32,12.128686314914413,12.360257274614447,23769.609186066285,24223.43832040077,24223.43832040077,441.70044801957187,0.018582570902280382,0.017907884166664275,26032.976298828453,1809.537978427681,0.06950945438033201
2022-03-09 15:00:00,2022-03-10 04:00:00,LONG,Market,Market,2757.47,2602.86,12.353953543404394,11.655326135229169,24211.08436685737,22841.925331176866,22841.925331176866,-1381.5129892239072,-0.057061177776699036,-0.06437495082623307,26032.976298828453,3191.0509676515867,0.12257726243138752
2022-03-13 22:00:00,2022-03-14 07:00:00,SHORT,Market,Market,2504.83,2586.58,11.649381918900202,11.263434394364198,22830.275949257964,22073.90204475112,22073.90204475112,-768.0232864257434,-0.03364056081199956,-0.03604748225302064,26032.976298828453,3959.0742540773317,0.1520792017259855
2022-03-15 08:00:00,2022-03-15 15:00:00,SHORT,Market,Market,2516.62,2571.63,11.257690042823073,11.005995837550634,22062.644354708296,21569.37799935977,21569.37799935977,-504.52404539134847,-0.02286779577642424,-0.023950987103630066,26032.976298828453,4463.598299468682,0.1714593924348771
2022-03-16 19:00:00,2022-03-20 16:00:00,LONG,Market,Market,2753.17,2849.14,11.000382779673483,11.378028367763902,21558.3776165801,22298.481516267337,22298.481516267337,729.1035169075641,0.033819962238105794,0.031662178897925004,26032.976298828453,3734.494782561116,0.14345247119243823
2022-03-22 04:00:00,2022-03-31 15:00:00,LONG,Market,Market,3027.73,3350.72,11.372225573296342,12.578965115674883,22287.10929069404,24652.05851659978,24652.05851659978,2353.577000332444,0.10560261403282022,0.08715132805731524,26032.976298828453,1380.9177822286729,0.05304494447263095
2022-04-02 00:00:00,2022-04-04 15:00:00,LONG,Market,Market,3511.33,3424.73,12.57254984346589,12.256218941316815,24639.485966756314,24019.545626777926,24019.545626777926,-632.5128898218537,-0.02567070151849931,-0.027045452791553157,26032.976298828453,2013.4306720505265,0.07734154746421122
2022-04-10 17:00:00,2022-04-10 22:00:00,LONG,Market,Market,3295.73,3222.55,12.249968269656744,11.971855224307262,24007.29565850827,23462.254074789933,23462.254074789933,-557.2915519879922,-0.023213424781998972,-0.024330603092373858,26032.976298828453,2570.72222403852,0.09874868683970679
2022-04-11 02:00:00,2022-04-13 22:00:00,SHORT,Market,Market,3163.95,3122.91,11.965749578142866,12.114777156878104,23450.28832521179,23742.350236329596,23742.350236329596,280.09616153966283,0.01194425235439544,0.011659768405790128,26032.976298828453,2290.626062498857,0.08798940375488072
2022-04-18 04:00:00,2022-04-18 21:00:00,SHORT,Market,Market,2912.27,3042.56,12.108598620528095,11.560981430962677,23730.241637709067,22657.030059672325,22657.030059672325,-1085.3201766572702,-0.04573574063117074,-0.05031219975342892,26032.976298828453,3375.9462391561283,0.12967961098278472
2022-04-25 00:00:00,2022-04-25 18:00:00,SHORT,Market,Market,2856.55,2960.14,11.555085330432886,11.130372043386524,22645.47497434189,21813.12853655764,21813.12853655764,-843.9015231146831,-0.03726579036522099,-0.04024476069497815,26032.976298828453,4219.847762270812,0.16209624723012234
2022-04-26 20:00:00,2022-04-28 08:00:00,SHORT,Market,Market,2829.84,2931.13,11.124695553644397,10.721032767219858,21802.003841003996,21010.91184413446,21010.91184413446,-802.2166924231788,-0.03679554862358176,-0.039696610117612996,26032.976298828453,5022.064454693991,0.19291165163162677
2022-04-30 23:00:00,2022-05-02 04:00:00,SHORT,Market,Market,2726.66,2856.81,10.715565040508576,10.198881421490551,21000.196279093954,19987.607827383512,19987.607827383512,-1023.3040167509508,-0.04872830725728345,-0.05395948235005723,26032.976298828453,6045.368471444941,0.2322196433496925
2022-05-05 18:00:00,2022-05-15 11:00:00,SHORT,Market,Market,2728.99,2080.49,10.193679991965592,12.609607737449927,19977.414147391548,24712.111446085935,24712.111446085935,4724.503618702422,0.236492249890074,0.16049751672548124,26032.976298828453,1320.8648527425175,0.05073814217708022
2022-05-18 15:00:00,2022-05-20 01:00:00,SHORT,Market,Market,1956.07,2035.48,12.603176837503828,12.085362684448695,24699.508269248432,23684.704214665933,23684.704214665933,-1027.4072314200025,-0.041596262574148196,-0.04534553403169516,26032.976298828453,2348.2720841625196,0.0902037499365064
2022-05-26 08:00:00,2022-05-29 22:00:00,SHORT,Market,Market,1834.17,1810.66,12.079199149479626,12.227788394642017,23672.625015516453,23963.82788737402,23963.82788737402,279.1236727080879,0.011790989487863453,0.011513601057046477,26032.976298828453,2069.148411454433,0.0794818228889007
2022-06-03 12:00:00,2022-06-05 15:00:00,SHORT,Market,Market,1746.39,1811.41,12.221552222560751,11.760529604099968,23951.60633515146,23048.101439219365,23048.101439219365,-915.7264481546564,-0.038232360508144,-0.041374974376873416,26032.976298828453,2984.874859609088,0.11465745696328294
2022-06-10 16:00:00,2022-06-19 18:00:00,SHORT,Market,Market,1682.11,1110.58,11.754531734001876,15.740333718210174,23036.346907485364,30847.659113752714,30847.659113752714,7799.557674533348,0.3385761512385882,0.2018142138736725,30847.659113752714,0.0,0.0
2022-06-28 18:00:00,2022-07-03 04:00:00,SHORT,Market,Market,1162.44,1073.17,15.732306148013885,16.93183464369508,30831.9268076047,33182.743937307445,33182.743937307445,2335.08482355473,0.07573593561394874,0.06574401941280285,33182.743937307445,0.0,0.0
2022-07-05 20:00:00,2022-07-10 02:00:00,LONG,Market,Market,1154.65,1190.88,16.923199408026797,17.445305006866434,33165.82073789942,34189.03510061359,34189.03510061359,1006.2911633061436,0.03034121094902468,0.028591613436404952,34189.03510061359,0.0,0.0
2022-07-11 13:00:00,2022-07-14 15:00:00,SHORT,Market,Market,1136.49,1140.95,17.436407901312933,17.35912342628325,34171.59869271228,34020.1377908546,34020.1377908546,-168.89730975899408,-0.004942622418043746,-0.004989397946976733,34189.03510061359,168.89730975899147,0.004940101680610468
2022-07-14 17:00:00,2022-07-21 06:00:00,LONG,Market,Market,1195.78,1475.19,17.350270273335845,21.393476879081437,34002.78752058126,41926.60040367275,41926.60040367275,7906.462612818158,0.23252395433852363,0.15865897326443143,41926.60040367275,0.0,0.0
2022-07-22 08:00:00,2022-07-22 19:00:00,LONG,Market,Market,1619.81,1526.2,21.382566205873108,20.13657723214846,41905.21783746688,39463.3481916864,39463.3481916864,-2463.2522119863565,-0.058781515503398635,-0.06657421141117607,41926.60040367275,2463.252211986357,0.05875153693049191
2022-07-28 15:00:00,2022-07-31 22:00:00,LONG,Market,Market,1728.31,1684.69,20.126307577760063,19.608343846143853,39443.221884108636,38428.12468780847,38428.12468780847,-1035.223503877925,-0.02624591639393962,-0.02768502766837488,41926.60040367275,3498.4757158642824,0.0834428663946199
2022-08-05 11:00:00,2022-08-09 10:00:00,LONG,Market,Market,1713.43,1713.66,19.59834359078232,19.59097785148291,38408.52634421769,38394.09108387971,38394.09108387971,-34.03360392875621,-0.0008860950202501035,-0.0008872146228285506,41926.60040367275,3532.50931979304,0.08425460890655932
2022-08-10 12:00:00,2022-08-14 17:00:00,LONG,Market,Market,1823.0,1922.42,19.580986452778657,20.638333575294958,38374.51009742694,40446.68240229716,40446.68240229716,2052.5913184174474,0.05348840449575085,0.04829709166105095,41926.60040367275,1479.9180013755904,0.035297829710179654
2022-08-19 06:00:00,2022-08-23 11:00:00,SHORT,Market,Market,1748.75,1620.49,20.627808025171554,22.12943842992834,40426.05459427199,43368.926306527595,43368.926306527595,2922.243904230433,0.07228615143275666,0.06312745802116937,43368.926306527595,0.0,0.0
2022-08-26 18:00:00,2022-08-29 17:00:00,SHORT,Market,Market,1559.27,1542.86,22.118152416329075,22.339528319571162,43346.80815411127,43780.65717672192,43780.65717672192,411.7308701943224,0.009498527982279391,0.009316782558960469,43780.65717672192,0.0,0.0
2022-09-06 14:00:00,2022-09-06 18:00:00,LONG,Market,Market,1666.01,1573.01,22.32813516012818,21.07098245178014,43758.329041561796,41294.58088378378,41294.58088378378,-2486.076292938141,-0.05681378488143041,-0.06406008989907253,43780.65717672192,2486.076292938138,0.05678480985114082
2022-09-07 02:00:00,2022-09-07 20:00:00,SHORT,Market,Market,1497.84,1639.73,21.06023625072973,19.055482203861192,41273.520647533056,37344.635113602395,37344.635113602395,-3949.945770181391,-0.09570169222812548,-0.11828065623133453,43780.65717672192,6436.022063119526,0.14700606336584515
2022-09-09 05:00:00,2022-09-12 15:00:00,LONG,Market,Market,1707.5,1706.4,19.04576390793722,19.023787226836017,37325.589349694455,37282.51979480457,37282.51979480457,-62.115318797824735,-0.001664148373275001,-0.0016688512570535313,43780.65717672192,6498.137381917353,0.14842484788858762
2022-09-15 14:00:00,2022-09-21 17:00:00,SHORT,Market,Market,1491.44,1397.5,19.01408509535033,20.201400329781947,37263.505709709214,39590.3874815956,39590.3874815956,2307.8676867910362,0.06193372423866465,0.05508266818071185,43780.65717672192,4190.269695126321,0.09571052527174667
2022-09-21 21:00:00,2022-09-22 23:00:00,SHORT,Market,Market,1253.11,1326.46,20.191097615613756,18.99952980332274,39570.19638397999,37234.98047671185,37234.98047671185,-2355.4070048837525,-0.05952477420196328,-0.06752969633605733,43780.65717672192,6545.676700010074,0.14951069997849176
2022-10-02 10:00:00,2022-10-03 14:00:00,SHORT,Market,Market,1289.62,1319.98,18.989840043123042,18.533327854916205,37215.99063666872,36321.32521119647,36321.32521119647,-913.6552655153756,-0.02455007242545778,-0.0258038799762033,43780.65717672192,7459.331965525453,0.17037962530840134
2022-10-06 01:00:00,2022-10-07 12:00:00,LONG,Market,Market,1378.4,1331.29,18.523875857710202,17.88165536764277,36302.80133533876,35044.18769295151,35044.18769295151,-1277.1375182449551,-0.035180136828772295,-0.037822004339650724,43780.65717672192,8736.469483770408,0.19955089866525735
2022-10-08 21:00:00,2022-10-13 20:00:00,SHORT,Market,Market,1307.34,1293.65,17.872535723405274,18.05048012544407,35026.315157228106,35375.04780505901,35375.04780505901,330.8601121074989,0.009446043942170773,0.009266256801957124,43780.65717672192,8405.609371662911,0.1919936774300445
2022-10-14 12:00:00,2022-10-15 08:00:00,LONG,Market,Market,1338.74,1280.47,18.041274380580095,17.24720926968066,35357.00653067843,33800.810182261026,33800.810182261026,-1574.2376227979848,-0.04452406403330713,-0.04884905522898134,43780.65717672192,9979.846994460895,0.22795105505559102
2022-10-23 17:00:00,2022-10-31 13:00:00,LONG,Market,Market,1328.69,1559.33,17.238413192953125,20.22041699192217,33783.571769068076,39627.656037757435,39627.656037757435,5826.845855496406,0.17247571971745781,0.12819073167230552,43780.65717672192,4153.001138964486,0.0948592690648926
2022-11-04 13:00:00,2022-11-06 23:00:00,LONG,Market,Market,1616.45,1568.29,20.210104579256292,19.59797105081966,39607.445933178176,38407.79624624263,38407.79624624263,-1219.8597915148032,-0.03079874914360375,-0.032802567386330965,43780.65717672192,5372.860930479292,0.1227222540034422
2022-11-08 17:00:00,2022-11-12 14:00:00,SHORT,Market,Market,1447.42,1276.5,19.587976085583744,21.88987178267693,38388.20827015705,42899.42734915248,42899.42734915248,4491.631102909849,0.11700548958419708,0.0947780288016417,43780.65717672192,881.2298275694411,0.02012829145100154
2022-11-16 15:00:00,2022-11-19 22:00:00,SHORT,Market,Market,1192.29,1224.19,21.878707948067767,21.28247835724636,42877.54864120441,41709.06724173366,41709.06724173366,-1190.3601074188189,-0.02776185078535269,-0.02937803774125646,43780.65717672192,2071.58993498826,0.047317470055925064
2022-11-20 11:00:00,2022-11-23 02:00:00,SHORT,Market,Market,1167.76,1163.53,21.27162429328417,21.33778909082244,41687.79561744037,41817.4643497767,41817.4643497767,108.39710804304525,0.002600212038980938,0.0025854473652759664,43780.65717672192,1963.1928269452183,0.04484155683229542
2022-11-28 01:00:00,2022-11-29 04:00:00,SHORT,Market,Market,1164.0,1197.87,21.32690681838612,20.695777570695316,41796.137442958316,40559.26024340051,40559.26024340051,-1258.2041063761924,-0.030103358428594955,-0.032014511314643196,43780.65717672192,3221.396933321412,0.0735803695298165
2022-11-30 00:00:00,2022-12-03 14:00:00,LONG,Market,Market,1274.77,1269.01,20.68522272413426,20.58125553187175,40538.57502067638,40334.82174813822,40334.82174813822,-224.43849526228766,-0.005536417970977386,-0.005595521086081751,43780.65717672192,3445.8354285836976,0.07870680000700951
2022-12-05 04:00:00,2022-12-05 15:00:00,LONG,Market,Market,1300.64,1266.59,20.570759091550496,20.022012126115204,40314.250989046675,39238.825293982125,39238.825293982125,-1095.996454156101,-0.027186328091619055,-0.028734010756216892,43780.65717672192,4541.831882739796,0.10374060545520267
2022-12-13 12:00:00,2022-12-15 08:00:00,LONG,Market,Market,1290.18,1283.79,20.011800899930886,19.902531036665298,39218.81349308219,39004.66812909137,39004.66812909137,-234.15716489075223,-0.005970531590203646,-0.0060395687100168755,43780.65717672192,4775.989047630552,0.1090890213993849
2022-12-16 09:00:00,2022-12-20 02:00:00,SHORT,Market,Market,1212.89,1193.06,19.8923807458366,20.20729786530952,38984.775748345535,39601.94537921218,39601.94537921218,597.2772501208067,0.015320781988752478,0.014857930354229765,43780.65717672192,4178.711797509743,0.09544652974582471
2022-12-27 14:00:00,2022-12-31 13:00:00,SHORT,Market,Market,1209.95,1201.1,20.196992143398212,20.33434424267227,39581.74838706878,39850.92887668335,39850.92887668335,248.98349747117132,0.0062903612805672166,0.00620907834281573,43780.65717672192,3929.7283000385723,0.08975946350407915
2023-01-04 01:00:00,2023-01-18 15:00:00,LONG,Market,Market,1224.1,1549.75,20.32397372710851,25.71768219398888,39830.60490295624,50401.11014915675,50401.11014915675,10550.181272473403,0.26487625026478984,0.17309200554082757,50401.11014915675,0.0,0.0
2023-01-20 20:00:00,2023-01-23 14:00:00,LONG,Market,Market,1641.35,1599.13,25.704566176069946,25.03060248469557,50375.40558298068,49054.58211260466,49054.58211260466,-1346.5280365520944,-0.026729869883311046,-0.028224333660843964,50401.11014915675,1346.5280365520957,0.02671623764967058
2023-01-29 18:00:00,2023-01-30 09:00:00,LONG,Market,Market,1629.37,1587.79,25.017836877428376,24.366971559125332,49029.56427572723,47754.00863456898,47754.00863456898,-1300.5734780356795,-0.02652631116037771,-0.027997358508647652,50401.11014915675,2647.1015145877755,0.05252069858687554
2023-02-02 00:00:00,2023-02-05 12:00:00,LONG,Market,Market,1692.5,1648.2,24.35454440363018,23.704985580159157,47729.65409016535,46456.65889708485,46456.65889708485,-1297.3497374841265,-0.027181209715731926,-0.028728290171558438,50401.11014915675,3944.4512520719,0.07826119782676838
2023-02-08 00:00:00,2023-02-08 18:00:00,LONG,Market,Market,1687.48,1646.41,23.692896037513275,23.10446747364711,46432.96600104734,45279.772931834406,45279.772931834406,-1176.885965250445,-0.025345914047874937,-0.026685009671637876,50401.11014915675,5121.337217322347,0.10161159550189056
2023-02-09 19:00:00,2023-02-14 14:00:00,SHORT,Market,Market,1579.81,1554.76,23.09268419523555,23.446885568350222,45256.68024763917,45950.838542569334,45950.838542569334,671.0656107349309,0.014827990189800485,0.014393783843068754,50401.11014915675,4450.271606587419,0.0882970949135309
2023-02-16 15:00:00,2023-02-19 22:00:00,LONG,Market,Market,1724.14,1685.55,23.43492765671036,22.898718742787217,45927.403614912626,44876.54979652626,44876.54979652626,-1074.2887460430743,-0.023391018465808783,-0.02452587424208376,50401.11014915675,5524.560352630491,0.10961187831540098
2023-02-24 15:00:00,2023-02-26 18:00:00,SHORT,Market,Market,1602.94,1630.0,22.887040396228397,22.489197931741927,44853.662756130034,44073.977334895564,44073.977334895564,-802.5724616306981,-0.01789313095776136,-0.01854740940307592,50401.11014915675,6327.132814261189,0.12553558434599374
2023-03-01 04:00:00,2023-03-02 12:00:00,LONG,Market,Market,1658.99,1634.99,22.47772844079674,22.141253584526922,44051.49960645477,43392.08146117414,43392.08146117414,-681.8958737214264,-0.01547951556276894,-0.015965649981201487,50401.11014915675,7009.028687982616,0.1390649663715767
2023-03-03 01:00:00,2023-03-06 15:00:00,SHORT,Market,Market,1552.79,1578.0,22.12996154519881,21.75957209991024,43369.951499628936,42644.06807478291,42644.06807478291,-748.013386391225,-0.01724727283583946,-0.01785402926253293,50401.11014915675,7757.042074373843,0.1539061749119751
2023-03-07 16:00:00,2023-03-08 00:00:00,SHORT,Market,Market,1554.08,1567.63,21.748474718139285,21.547855082671916,42622.31960006477,42229.14838545049,42229.14838545049,-414.91968933242106,-0.00973479841608129,-0.00992293059732897,50401.11014915675,8171.961763706262,0.1621385270983557
2023-03-08 05:00:00,2023-03-12 17:00:00,SHORT,Market,Market,1551.12,1514.98,21.53686567657975,22.027419712882903,42207.61151977391,43168.991625155555,43168.991625155555,939.8432397050626,0.022267150541431465,0.021307369432553076,50401.11014915675,7232.118524001198,0.14349125451003972
2023-03-13 14:00:00,2023-03-20 16:00:00,LONG,Market,Market,1643.34,1752.88,22.016185728829335,23.47174039286684,43146.97543942673,45999.54863777741,45999.54863777741,2830.557012621848,0.06560267513062687,0.057967456242821055,50401.11014915675,4401.5615113793465,0.08733064605825926
2023-03-23 15:00:00,2023-03-24 14:00:00,LONG,Market,Market,1836.99,1763.12,23.45976980526648,22.50490994534456,45976.08886797214,44104.76949269105,44104.76949269105,-1894.7791450863576,-0.0412122734173306,-0.044889352721538385,50401.11014915675,6296.340656465705,0.12492464229125809
2023-03-29 06:00:00,2023-04-02 15:00:00,LONG,Market,Market,1805.06,1797.54,22.493432441272436,22.388299446979104,44082.27606024977,43876.23806717871,43876.23806717871,-228.5314255123348,-0.005184202040747347,-0.00523581748265732,50401.11014915675,6524.872081978043,0.12945889609709735
2023-04-04 11:00:00,2023-04-07 07:00:00,LONG,Market,Market,1864.91,1850.79,22.376881414261145,22.196131046238428,43853.86118576445,43499.62944981342,43499.62944981342,-376.60861736528824,-0.008587809765940072,-0.00873335425244391,50401.11014915675,6901.48069934333,0.13693112470973612
2023-04-10 16:00:00,2023-04-12 02:00:00,LONG,Market,Market,1882.92,1864.87,22.184811019404847,21.960937752856935,43477.44463879402,43038.70132275094,43038.70132275094,-460.9281270624858,-0.01060154594852176,-0.010825557385165477,50401.11014915675,7362.4088264058155,0.1460763226170524
2023-04-13 08:00:00,2023-04-17 11:00:00,LONG,Market,Market,1963.18,2076.5,21.94973767460298,23.20489470138735,43016.75158507634,45476.588637430665,45476.588637430665,2437.887314679724,0.056672975639692244,0.050879974501157985,50401.11014915675,4924.521511726089,0.09770660799241303
2023-04-21 19:00:00,2023-04-25 20:00:00,SHORT,Market,Market,1842.7,1860.28,23.19306020508964,22.960074717160705,45453.39557722557,44996.79427265677,44996.79427265677,-479.79436477389106,-0.010555743056835386,-0.010777778506339354,50401.11014915675,5404.315876499983,0.10722612776794958
2023-04-30 23:00:00,2023-05-02 22:00:00,SHORT,Market,Market,1870.09,1873.93,22.948365079054955,22.88956379733522,44973.845907577714,44858.60807803643,44858.60807803643,-138.18619462034042,-0.0030725901205851114,-0.003090002034877599,50401.11014915675,5542.502071120325,0.10996785695231467
2023-05-05 13:00:00,2023-05-06 14:00:00,LONG,Market,Market,1932.0,1875.86,22.87789011979858,22.20177636824829,44835.730187916626,43510.69306333428,43510.69306333428,-1347.9150147021467,-0.030063411681994064,-0.03196931220109384,50401.11014915675,6890.417085822475,0.13671161340357416
2023-05-11 14:00:00,2023-05-14 12:00:00,SHORT,Market,Market,1798.59,1808.3,22.190453462300482,22.059398417572304,43488.502609871975,43231.6629889791,43231.6629889791,-279.0300743551757,-0.006416180314560551,-0.006496227481789024,50401.11014915675,7169.447160177653,0.14224780245832747
2023-05-18 17:00:00,2023-05-19 15:00:00,SHORT,Market,Market,1778.44,1815.45,22.048148124379342,21.578307382806234,43209.61484085472,42288.82832557059,42288.82832557059,-942.8346634085126,-0.021820020078426195,-0.022803531367813053,50401.11014915675,8112.281823586163,0.16095442738421284
2023-05-22 01:00:00,2023-05-22 08:00:00,SHORT,Market,Market,1793.96,1811.65,21.567302446041,21.343739295273124,42267.26102312455,41829.12546712261,41829.12546712261,-459.7028584479775,-0.01087609765384307,-0.01111214103219279,50401.11014915675,8571.98468203414,0.1700753149417991
2023-05-23 14:00:00,2023-05-24 03:00:00,LONG,Market,Market,1856.3,1821.95,21.332853988232532,20.927420650360983,41807.79261313438,41013.23071731235,41013.23071731235,-815.8947498102618,-0.019515374977102703,-0.02029723438562893,50401.11014915675,9387.879431844405,0.18626334626483362
2023-05-25 01:00:00,2023-05-26 13:00:00,SHORT,Market,Market,1777.15,1823.2,20.9167476658293,20.36435602147039,40992.31396964652,39909.745489998895,39909.745489998895,-1103.4852273134563,-0.026919320244535385,-0.028435752887389767,50401.11014915675,10491.364659157858,0.20815741217028305
2023-05-28 21:00:00,2023-05-31 05:00:00,LONG,Market,Market,1867.99,1864.23,20.35397019989944,20.3026409027923,39889.391519799,39788.797168493875,39788.797168493875,-120.94832150502373,-0.0030320924159745913,-0.0030490264791407963,50401.11014915675,10612.312980662879,0.2105571275961355
